Appliance,Model,Wattage,Company,Months,Seasonal Usage
Heater,Polar 1000W,1000,PolarFan,Winter,Low
Heater,WindFlow 2500W,2500,WindCool,Winter,Medium
Heater,HeatFlow 3000W,3000,HeatMaster,Winter,High
Heater,Element 1000W,1000,ElementFan,Winter,Low
Heater,SolarHeat 1000W,1000,SolarFan,Winter,Low
Heater,SwiftHeat 2000W,2000,SwiftCool,Winter,Medium
Heater,OptimaHeat 2000W,2000,OptiFan,Winter,Medium
Heater,AirBliss 1500W,1500,BlissMaster,Winter,Medium
Heater,Exo 3000W,3000,ExoFan,Winter,High
Heater,DynamicHeat 2000W,2000,DynamicAir,Winter,Medium
Heater,ProHeat 1000W,1000,ProFan,Winter,Low
Heater,TurboHeat 1500W,1500,TurboAir,Winter,Medium
Heater,FrostBite 1000W,1000,FrostPro,Winter,Low
Heater,CompactHeat 1500W,1500,CompactAir,Winter,Medium
Laptop,Model 1,45,None,All Year,Low
Laptop,Dell Inspiron 15 5000,45,Dell,All Year,Low
Laptop,HP Pavilion x360 14,55,HP,All Year,Low
Laptop,Lenovo ThinkPad X1 Carbon Gen 10,60,Lenovo,All Year,Medium
Laptop,Asus VivoBook 15,90,Asus,All Year,Medium
Laptop,Apple MacBook Air M2,120,Apple,All Year,High
Laptop,Acer Aspire 5,100,Acer,All Year,Medium
Laptop,Microsoft Surface Laptop 5,85,Microsoft,All Year,Medium
Laptop,HP Spectre x360,95,HP,All Year,High
Laptop,Lenovo IdeaPad 3 15,75,Lenovo,All Year,Medium
Laptop,Dell XPS 13,70,Dell,All Year,Low
Laptop,Asus ZenBook Flip 14,120,Asus,All Year,High
Laptop,Lenovo Yoga 9i,130,Lenovo,All Year,High
Laptop,HP Envy 13,90,HP,All Year,Medium
Laptop,Acer Swift 3,100,Acer,All Year,Medium
Laptop,Apple MacBook Pro 14-inch M2,150,Apple,All Year,High
Laptop,Dell Latitude 7420,110,Dell,All Year,High
Laptop,Microsoft Surface Pro 8,120,Microsoft,All Year,High
Laptop,HP Elite Dragonfly,140,HP,All Year,High
Laptop,Lenovo ThinkPad L15,85,Lenovo,All Year,Medium
Laptop,Asus TUF Gaming F15,150,Asus,All Year,High
Laptop,Apple MacBook Pro 16-inch M1 Max,200,Apple,All Year,High
Laptop,Dell Alienware X17,160,Dell,All Year,High
Laptop,Lenovo Legion 5 Pro,145,Lenovo,All Year,High
Laptop,HP Omen 15,150,HP,All Year,High
Laptop,Acer Predator Helios 300,160,Acer,All Year,High
Laptop,Asus ROG Zephyrus G14,170,Asus,All Year,High
Laptop,Lenovo ThinkPad P1 Gen 4,180,Lenovo,All Year,High
Laptop,Apple MacBook Air M1,130,Apple,All Year,High
Laptop,Dell G15 5511,140,Dell,All Year,High
Laptop,HP Pavilion 15,110,HP,All Year,Medium
Laptop,Lenovo ThinkPad X13,120,Lenovo,All Year,High
Laptop,Asus ROG Flow Z13,175,Asus,All Year,High
Laptop,Acer Nitro 5,160,Acer,All Year,High
Laptop,Microsoft Surface Laptop Go,95,Microsoft,All Year,Medium
Laptop,HP Chromebook x360,90,HP,All Year,Medium
Laptop,Dell Inspiron 14 5000,70,Dell,All Year,Low
Laptop,Asus VivoBook 14,85,Asus,All Year,Medium
Laptop,Lenovo IdeaPad 5,105,Lenovo,All Year,Medium
Laptop,Apple MacBook Pro 13-inch M2,140,Apple,All Year,High
Laptop,HP ProBook 450 G7,120,HP,All Year,High
Laptop,Asus ExpertBook B1,100,Asus,All Year,Medium
Laptop,Lenovo ThinkPad E14,105,Lenovo,All Year,Medium
Laptop,HP Pavilion Gaming Laptop 16,135,HP,All Year,High
Laptop,Apple MacBook Pro 15-inch M1,160,Apple,All Year,High
Laptop,Dell Inspiron 13 7000,110,Dell,All Year,High
Laptop,Microsoft Surface Book 3,150,Microsoft,All Year,High
Laptop,Asus TUF Dash F15,155,Asus,All Year,High
Laptop,Lenovo Yoga Slim 7i,145,Lenovo,All Year,High
Laptop,HP Spectre Folio,130,HP,All Year,High
Laptop,Apple MacBook Pro M1,200,Apple,All Year,High
Laptop,Dell Latitude 9510,180,Dell,All Year,High
Laptop,Lenovo ThinkPad X1 Nano,160,Lenovo,All Year,High
Laptop,Asus ZenBook 14,140,Asus,All Year,High
Laptop,HP EliteBook 840 G7,130,HP,All Year,High
Laptop,Acer Chromebook Spin 13,115,Acer,All Year,Medium
Laptop,Microsoft Surface Laptop Studio,180,Microsoft,All Year,High
Laptop,Asus ROG Strix Scar 15,200,Asus,All Year,High
Laptop,Lenovo Legion 7i,175,Lenovo,All Year,High
Laptop,HP Omen 17,190,HP,All Year,High
Laptop,Apple MacBook Air 13,150,Apple,All Year,High
Laptop,Dell Inspiron 13 5000,125,Dell,All Year,Medium
Laptop,Lenovo ThinkPad T14s,160,Lenovo,All Year,High
Laptop,Asus ZenBook Flip 13,140,Asus,All Year,High
Laptop,HP Envy 17,170,HP,All Year,High
Laptop,Acer Swift 5,160,Acer,All Year,High
Laptop,Apple MacBook Pro 13-inch M1 Pro,190,Apple,All Year,High
Laptop,Dell XPS 15,180,Dell,All Year,High
Laptop,Lenovo ThinkPad L14,95,Lenovo,All Year,Medium
Laptop,Asus VivoBook S14,115,Asus,All Year,Medium
Laptop,HP Pavilion 13,125,HP,All Year,Medium
Laptop,Apple MacBook Pro 13-inch Intel,140,Apple,All Year,High
Laptop,Dell Inspiron 11 3000,60,Dell,All Year,Low
Laptop,Lenovo ThinkPad E15,100,Lenovo,All Year,Medium
Laptop,Asus Chromebook Flip C434,110,Asus,All Year,Medium
Laptop,HP Elite Dragonfly G2,160,HP,All Year,High
Laptop,Acer Aspire 7,130,Acer,All Year,Medium
Laptop,Apple MacBook 12-inch,120,Apple,All Year,High
Laptop,Dell G3 15 3500,140,Dell,All Year,High
Laptop,Lenovo Legion 5i,160,Lenovo,All Year,High
Laptop,Asus VivoBook Ultra 15,120,Asus,All Year,Medium
Laptop,HP Spectre x360 13,150,HP,All Year,High
Laptop,Acer Nitro 7,170,Acer,All Year,High
Laptop,Apple MacBook Pro 17-inch,200,Apple,All Year,High
Laptop,Dell Precision 5550,180,Dell,All Year,High
Laptop,Lenovo ThinkPad X1 Extreme,180,Lenovo,All Year,High
Laptop,Asus TUF Gaming F17,165,Asus,All Year,High
Laptop,HP Envy x360 15,150,HP,All Year,High
Laptop,Acer Predator Triton 500,200,Acer,All Year,High
Laptop,Dell Inspiron 14 3000,70,Dell,All Year,Low
Laptop,HP Spectre x360 15,150,HP,All Year,High
Laptop,Lenovo ThinkPad X1 Carbon Gen 9,160,Lenovo,All Year,High
Laptop,Asus ZenBook Duo 14,180,Asus,All Year,High
Microwave,EM720CPL-PM 0.7 cu. ft.,700,Emerson,All Year,Medium
Microwave,Sharp R-21LCFS,1000,Sharp,All Year,Medium
Microwave,GE JES1072SHSS,700,GE,All Year,Low
Microwave,Whirlpool WMH31017HZ,1000,Whirlpool,All Year,Medium
Microwave,Samsung MS19M8000AS,1000,Samsung,All Year,Medium
Microwave,LG LCS1112ST,1000,LG,All Year,Medium
Microwave,Midea MM720CAX,700,Midea,All Year,Low
Microwave,Frigidaire FFMV164LS,1000,Frigidaire,All Year,Medium
Microwave,Haier HMC720BEBB,700,Haier,All Year,Low
Microwave,Beko MGF20120X,800,Beko,All Year,Low
Microwave,Cuisinart CMW-200,1000,Cuisinart,All Year,Medium
Microwave,Sharp R-1210,1100,Sharp,All Year,Medium
Microwave,Kenmore 70703,1000,Kenmore,All Year,Medium
Microwave,Moulinex MO25MWD,1000,Moulinex,All Year,Medium
Microwave,GE JNM3163DJBB,1000,GE,All Year,Medium
Microwave,Panasonic NN-SN65KW,1200,Panasonic,All Year,Medium
Microwave,Samsung MG23J5133AT,800,Samsung,All Year,Medium
Microwave,LG LCS0812ST,800,LG,All Year,Low
Microwave,Emerson MWG-1500W,1500,Haier,All Year,Medium
Microwave,Whirlpool WMC20005YA,700,Whirlpool,All Year,Low
Microwave,GE JEM31SF,700,GE,All Year,Low
Microwave,Black+Decker EM720CB7,700,Black+Decker,All Year,Low
Microwave,Panasonic NN-SN97JS,1200,Panasonic,All Year,Medium
Microwave,Sharp R-1514,1000,Sharp,All Year,Medium
Microwave,Midea EM720CPL-PM,700,Midea,All Year,Medium
Microwave,Haier HMC8020W,800,Haier,All Year,Low
Microwave,Whirlpool WMC30516AS,1000,Whirlpool,All Year,Medium
Microwave,Panasonic NN-SN936B,1250,Panasonic,All Year,High
Microwave,Moulinex MO25MWD,1000,Moulinex,All Year,Medium
Microwave,GE JES2051SNSS,1000,GE,All Year,Medium
Microwave,Sharp R-331ZS,1000,Sharp,All Year,Medium
Microwave,Comfee COMF-22A,800,Comfee,All Year,Low
Microwave,Samsung MS23F301TAS,800,Samsung,All Year,Medium
Microwave,Magic Chef MCD993B,900,Magic Chef,All Year,Medium
Microwave,Haier HMC2020AR,1000,Haier,All Year,Medium
Microwave,Sharp R-530EK,1000,Sharp,All Year,Medium
Microwave,Emerson MWG-1150W,1150,Emerson,All Year,Medium
Microwave,Whirlpool WMH31017HZ,1000,Whirlpool,All Year,Medium
Microwave,LG LCS0812ST,800,LG,All Year,Low
Microwave,GE JES1072SHSS,700,GE,All Year,Low
Oven,SGP280X 28L,1500,Siemens,All Year,Medium
Oven,BO150SS 60L,2000,Bosch,All Year,Medium
Oven,EO60 60L,1800,Electrolux,All Year,Medium
Oven,FTG8004 60L,1900,Frigidaire,All Year,Medium
Oven,NEFF B57CS24N0B 71L,2200,NEFF,All Year,Medium
Oven,MMV5207WB 1.6 cu. ft.,1100,Maytag,All Year,Medium
Oven,FPO303 30L,1600,Frigidaire,All Year,Low
Oven,GEJEM3000SF 30L,1200,GE,All Year,Medium
Oven,OCB170SS 70L,1800,OvenCraft,All Year,Medium
Oven,PB57D 45L,1500,Pelgrim,All Year,Medium
Oven,AKZ 6210 IX 65L,1500,AEG,All Year,Medium
Oven,MM2210S 22L,800,Microwave Commercial,All Year,Low
Oven,BOSCH HBG634BS1 71L,2200,Bosch,All Year,Medium
Oven,HEB522AB0 71L,2000,NEFF,All Year,Medium
Oven,MO70MDDUS 70L,1500,Microwave Over,All Year,Medium
Oven,BAKEHUB3000W 40L,3000,BakeHub,All Year,Medium
Oven,CUL1950 19L,1000,Cuqer,All Year,Low
Oven,MS720 25L,1200,MasterChef,All Year,Low
Oven,MCG-25L 25L,1000,Magic Chef,All Year,Medium
Oven,LWX500 50L,2000,LG,All Year,Medium
Oven,FTV650 60L,1800,Fisher & Paykel,All Year,Medium
Oven,OV60X 60L,1800,Omega,All Year,Medium
Oven,CSG1600B 1.6 cu. ft.,1600,Classic,All Year,Low
Oven,PMC-820 20L,1000,ProMaster,All Year,Low
Oven,SMS64M18IN 60L,2000,Siemens,All Year,Medium
Oven,ST 60 60L,1800,Stoves,All Year,Medium
Oven,S1700 50L,1200,Samsung,All Year,Low
Oven,TR26 25L,800,Trendy,All Year,Low
Oven,SGO 500 30L,1500,Sharp,All Year,Medium
Oven,MCG-33L 33L,1200,MasterChef,All Year,Low
Oven,GME30S 30L,1500,Goodman,All Year,Medium
Oven,MDAF2 50L,1400,Midea,All Year,Low
Oven,UDV60X 60L,1500,Ultimate,All Year,Medium
Oven,AEG BPE742320M 70L,2200,AEG,All Year,Medium
Oven,AKP 230 IX 45L,1400,AEG,All Year,Low
Oven,HDB90 90L,2200,Hafele,All Year,Medium
Oven,FSO20L 20L,800,FasGo,All Year,Low
Oven,KX-500 30L,1000,Kalpana,All Year,Low
Oven,RV-700 30L,1000,Riviera,All Year,Low
Oven,AEG 850 55L,1500,AEG,All Year,Low
Oven,NEFF B3ACE4HN0B 71L,2000,NEFF,All Year,Medium
Oven,LGO850 60L,1500,LG,All Year,Medium
Oven,FXN06 60L,1500,Finlux,All Year,Low
Oven,S35R853 60L,1600,Samsung,All Year,Medium
Oven,OMEGA F4000 40L,1800,Omega,All Year,Low
Oven,CF120 120L,2200,Chef,All Year,Medium
Oven,SOV 350 35L,1200,Sharp,All Year,Medium
Oven,PTL2X 60L,1800,Porter,All Year,Low
Oven,TF700 70L,1500,Tristar,All Year,Low
Oven,OV60MX 60L,1800,OvenX,All Year,Medium
Oven,KC500 50L,1200,Kenwood,All Year,Low
Oven,CM-850 30L,900,Comfee,All Year,Low
Oven,RYD1200 20L,1000,Redy,All Year,Medium
Oven,CC60SS 60L,1500,Cavendish,All Year,Medium
Oven,XR50X 50L,1400,Xpert,All Year,Low
Oven,MYZ50 50L,1000,Mystic,All Year,Low
Oven,HSM700 70L,2000,Hoover,All Year,Medium
Oven,MCB2500W 25L,900,Microwave Chef,All Year,Low
Oven,GJ05 50L,1000,Glory,All Year,Medium
Oven,KD50 50L,1000,Kenwood,All Year,Low
Oven,VG40 40L,1500,Vanguard,All Year,Medium
Oven,KX-830 30L,900,Kalpana,All Year,Low
Oven,SX30 30L,800,Stoves,All Year,Low
Oven,AEG 900L 90L,2000,AEG,All Year,Medium
Oven,RD900 90L,2000,Redstar,All Year,Low
Oven,GCE-4000 40L,1200,Goodson,All Year,Medium
Oven,VSX60 60L,1400,Viva,All Year,Low
TV,Samsung QN90A Neo QLED 4K,160,Samsung,All Year,Medium
TV,LG OLED C1 Series 55 Inch,120,LG,All Year,Medium
TV,Sony A80J 65 Inch OLED,130,Sony,All Year,Medium
TV,TCL 6-Series 65-Inch QLED,150,TCL,All Year,Medium
TV,Vizio 55-Inch 4K Smart TV,100,Vizio,All Year,Medium
TV,Hisense 65-Inch ULED U7G,140,Hisense,All Year,Medium
TV,Panasonic 55-Inch 4K HDR,110,Panasonic,All Year,Medium
TV,Philips 50-Inch 4K LED,95,Philips,All Year,Low
TV,Sharp 60-Inch 4K LED TV,145,Sharp,All Year,Medium
TV,"Vizio P-Series Quantum 65""",160,Vizio,All Year,Medium
TV,Samsung QLED Q60A Series,125,Samsung,All Year,Medium
TV,LG NanoCell 85 Series,115,LG,All Year,Low
TV,Sony X90J 65-Inch,135,Sony,All Year,Medium
TV,TCL 5-Series 55-Inch 4K,130,TCL,All Year,Medium
TV,LG 65-Inch UHD Smart TV,140,LG,All Year,Medium
TV,Samsung The Frame 55-Inch,150,Samsung,All Year,Medium
TV,Sony Bravia 55-Inch 4K,120,Sony,All Year,Low
TV,Panasonic 58-Inch 4K TV,110,Panasonic,All Year,Low
TV,Philips 55-Inch 4K LED,100,Philips,All Year,Low
TV,Sharp 50-Inch LED TV,105,Sharp,All Year,Low
TV,Samsung 55-Inch QLED 4K,145,Samsung,All Year,Medium
TV,LG 55-Inch 4K UHD Smart TV,110,LG,All Year,Medium
TV,Sony A9G OLED 55-Inch,125,Sony,All Year,Medium
TV,TCL 8-Series 65-Inch QLED,155,TCL,All Year,Medium
TV,Vizio 65-Inch 4K Smart TV,120,Vizio,All Year,Medium
TV,Samsung 75-Inch QLED TV,160,Samsung,All Year,Medium
TV,LG 77-Inch OLED TV,180,LG,All Year,Medium
TV,Sony 85-Inch Bravia X9000H,200,Sony,All Year,High
TV,TCL 55-Inch 5-Series QLED,110,TCL,All Year,Low
TV,Vizio 70-Inch 4K LED TV,135,Vizio,All Year,Medium
TV,Philips 65-Inch 4K UHD,125,Philips,All Year,Medium
TV,Panasonic 65-Inch 4K LED TV,140,Panasonic,All Year,Medium
TV,Samsung 50-Inch 4K QLED,120,Samsung,All Year,Low
TV,LG 65-Inch QNED Mini LED,155,LG,All Year,Medium
TV,Sony 55-Inch 4K HDR TV,115,Sony,All Year,Low
TV,Hisense 75-Inch 4K ULED,150,Hisense,All Year,Medium
TV,Sharp 65-Inch LED TV,130,Sharp,All Year,Medium
TV,TCL 50-Inch 4K QLED,125,TCL,All Year,Low
TV,Samsung 43-Inch 4K Smart TV,100,Samsung,All Year,Low
TV,LG 50-Inch UHD 4K,105,LG,All Year,Low
TV,Sony 75-Inch Bravia LED,165,Sony,All Year,Medium
TV,Panasonic 55-Inch 4K OLED,120,Panasonic,All Year,Low
TV,Vizio 58-Inch 4K Smart TV,135,Vizio,All Year,Medium
TV,Samsung 32-Inch LED TV,90,Samsung,All Year,Low
TV,Hisense 50-Inch 4K TV,110,Hisense,All Year,Low
TV,LG 77-Inch OLED 4K TV,180,LG,All Year,Medium
TV,Sony 65-Inch 4K Ultra HD TV,125,Sony,All Year,Medium
TV,Philips 75-Inch 4K TV,145,Philips,All Year,Medium
TV,TCL 75-Inch 8K QLED TV,180,TCL,All Year,Medium
TV,Vizio 43-Inch LED TV,95,Vizio,All Year,Low
TV,Panasonic 50-Inch 4K HDR,100,Panasonic,All Year,Low
TV,Samsung 65-Inch 4K Smart TV,125,Samsung,All Year,Medium
TV,Sony 50-Inch Bravia LED TV,105,Sony,All Year,Low
TV,TCL 60-Inch 4K TV,140,TCL,All Year,Medium
TV,Vizio 70-Inch Quantum LED TV,155,Vizio,All Year,Medium
TV,LG 65-Inch 4K OLED TV,145,LG,All Year,Medium
TV,Sharp 70-Inch 4K TV,155,Sharp,All Year,Medium
TV,Samsung 85-Inch LED TV,200,Samsung,All Year,High
TV,Sony 65-Inch Bravia OLED,135,Sony,All Year,Medium
TV,Panasonic 77-Inch OLED TV,180,Panasonic,All Year,Medium
TV,TCL 55-Inch 6-Series QLED,140,TCL,All Year,Medium
TV,Vizio 55-Inch Smart LED TV,110,Vizio,All Year,Low
TV,Samsung 65-Inch 8K QLED,200,Samsung,All Year,High
TV,Samsung QN75Q80AAFXZA 75-Inch,160,Samsung,All Year,Medium
TV,LG 55UM7300PUA 55-Inch,120,LG,All Year,Medium
TV,Sony XBR-65X950H 65-Inch,140,Sony,All Year,Medium
TV,TCL 4-Series 43-Inch,90,TCL,All Year,Low
TV,Vizio D-Series 50-Inch,100,Vizio,All Year,Medium
TV,Hisense 70-Inch 4K ULED,145,Hisense,All Year,Medium
TV,Panasonic TX-55GZ2000 55-Inch,130,Panasonic,All Year,Medium
TV,Philips 65OLED803/12 120,Philips,All Year,Medium
TV,Sharp LC-65N7000U 65-Inch,130,Sharp,All Year,Medium
TV,Samsung QN90T QLED 55-Inch,160,Samsung,All Year,Medium
TV,LG OLED55CXPUA 55-Inch,115,LG,All Year,Medium
TV,Sony X950G 65-Inch,150,Sony,All Year,Medium
TV,TCL 55R617 55-Inch,125,TCL,All Year,Medium
TV,LG 49UJ6300 49-Inch,110,LG,All Year,Low
TV,Vizio M-Series Quantum 55-Inch,135,Vizio,All Year,Medium
TV,Samsung The Sero 43-Inch,145,Samsung,All Year,Medium
TV,Sony X9500H 75-Inch,150,Sony,All Year,High
TV,Hisense 43-Inch 4K ULED,100,Hisense,All Year,Low
TV,Panasonic TX-58GZ1000 58-Inch,145,Panasonic,All Year,Medium
TV,Philips 50PUS7354 50-Inch,110,Philips,All Year,Low
TV,Sharp LC-43N7000U 43-Inch,100,Sharp,All Year,Low
TV,Samsung 65Q80A QLED,140,Samsung,All Year,Medium
TV,LG 75NANO99UNA 75-Inch,155,LG,All Year,High
TV,Sony XBR-85X900H 85-Inch,200,Sony,All Year,High
TV,TCL 55R635 55-Inch,130,TCL,All Year,Medium
TV,Vizio 70-Inch 4K LED TV,160,Vizio,All Year,Medium
TV,Hisense 75H9G 75-Inch 4K,160,Hisense,All Year,Medium
TV,Panasonic TX-55FZ952 55-Inch,120,Panasonic,All Year,Medium
TV,Philips 65PUS8505/12 65-Inch,135,Philips,All Year,Medium
TV,Sharp LC-50N7000U 50-Inch,105,Sharp,All Year,Low
TV,Samsung UN50NU6900 50-Inch,95,Samsung,All Year,Low
TV,LG 70UM7370PUA 70-Inch,145,LG,All Year,Medium
TV,Sony A8H 55-Inch OLED,120,Sony,All Year,Medium
TV,Vizio P-Series Quantum 75-Inch,175,Vizio,All Year,Medium
